### SECTION SELECTED ANALYSIS @ z = 0.0 ###
A                   : 12.05887164  [Total net cross-sectional area]
Cx                  : 0.00000000  [Horizontal centroid (X)]
Cy                  : 0.00000000  [Vertical centroid (Y)]
Ix                  : 139.10350423  [Second moment about centroidal X-axis]
Iy                  : 139.10350423  [Second moment about centroidal Y-axis]
Ixy                 : 0.00000000  [Product of inertia (symmetry indicator)]
Ip                  : 278.20700847  [Polar second moment (Ix + Iy)]
I1                  : 139.10350423  [Major principal second moment]
I2                  : 139.10350423  [Minor principal second moment]
rx                  : 3.39637550  [Radius of gyration (about X)]
ry                  : 3.39637550  [Radius of gyration (about Y)]
Wx                  : 27.82070085  [Elastic section modulus about X]
Wy                  : 27.82070085  [Elastic section modulus about Y]
J_sv_cell           : (278.63403522170006, 0.3998795274784802)  [Saint-Venant torsional constant for closed thin-walled cells (Bredt–Batho)]
Q_na                : 18.43155917  [First moment of area at neutral axis]
## GEOMETRY EXPORT ##
# z=0.0
idx_polygon,idx_container,s0_name,s1_name,w,vertex_i,x,y
0,,cell_base@cell,cell_head@cell,1.00000000,139,3.36534186,-0.34474787
0,,cell_base@cell,cell_head@cell,1.00000000,140,3.33062699,-0.50244236
0,,cell_base@cell,cell_head@cell,1.00000000,141,3.27888051,-0.65838875
0,,cell_base@cell,cell_head@cell,1.00000000,142,3.21031343,-0.81020631
0,,cell_base@cell,cell_head@cell,1.00000000,143,3.12550796,-0.95556616
0,,cell_base@cell,cell_head@cell,1.00000000,144,3.02540457,-1.09225110
0,,cell_base@cell,cell_head@cell,1.00000000,145,2.91128531,-1.21821829
0,,cell_base@cell,cell_head@cell,1.00000000,146,2.78944175,-1.33692745
0,,cell_base@cell,cell_head@cell,1.00000000,147,2.66462134,-1.45235218
0,,cell_base@cell,cell_head@cell,1.00000000,148,2.53698885,-1.56435037
0,,cell_base@cell,cell_head@cell,1.00000000,149,2.40671579,-1.67278817
0,,cell_base@cell,cell_head@cell,1.00000000,150,2.27398005,-1.77754029
0,,cell_base@cell,cell_head@cell,1.00000000,151,2.13896543,-1.87849034
0,,cell_base@cell,cell_head@cell,1.00000000,152,2.00186124,-1.97553108
0,,cell_base@cell,cell_head@cell,1.00000000,153,1.86286181,-2.06856469
0,,cell_base@cell,cell_head@cell,1.00000000,154,1.72216606,-2.15750300
0,,cell_base@cell,cell_head@cell,1.00000000,155,1.57997697,-2.24226770
0,,cell_base@cell,cell_head@cell,1.00000000,156,1.43650112,-2.32279056
0,,cell_base@cell,cell_head@cell,1.00000000,157,1.29194822,-2.39901354
0,,cell_base@cell,cell_head@cell,1.00000000,158,1.14653053,-2.47088897
0,,cell_base@cell,cell_head@cell,1.00000000,159,1.00046243,-2.53837965
0,,cell_base@cell,cell_head@cell,1.00000000,160,0.85395984,-2.60145896
0,,cell_base@cell,cell_head@cell,1.00000000,161,0.70723976,-2.66011089
0,,cell_base@cell,cell_head@cell,1.00000000,162,0.56051967,-2.71433010
0,,cell_base@cell,cell_head@cell,1.00000000,163,0.41401708,-2.76412192
0,,cell_base@cell,cell_head@cell,1.00000000,164,0.26794898,-2.80950237
0,,cell_base@cell,cell_head@cell,1.00000000,165,0.12253129,-2.85049808
0,,cell_base@cell,cell_head@cell,1.00000000,166,-0.02202161,-2.88714623
0,,cell_base@cell,cell_head@cell,1.00000000,167,-0.16549745,-2.91949451
0,,cell_base@cell,cell_head@cell,1.00000000,168,-0.30768655,-2.94760094
0,,cell_base@cell,cell_head@cell,1.00000000,169,-0.44838230,-2.97153377
0,,cell_base@cell,cell_head@cell,1.00000000,170,-0.58738172,-2.99137130
0,,cell_base@cell,cell_head@cell,1.00000000,171,-0.72448591,-3.00720169
0,,cell_base@cell,cell_head@cell,1.00000000,172,-0.85950054,-3.01912278
0,,cell_base@cell,cell_head@cell,1.00000000,173,-0.99223628,-3.02724179
0,,cell_base@cell,cell_head@cell,1.00000000,174,-1.12250934,-3.03167513
0,,cell_base@cell,cell_head@cell,1.00000000,175,-1.25014183,-3.03254807
0,,cell_base@cell,cell_head@cell,1.00000000,176,-1.37908585,-3.02540457
0,,cell_base@cell,cell_head@cell,1.00000000,177,-1.51279396,-3.00424520
0,,cell_base@cell,cell_head@cell,1.00000000,178,-1.64923048,-2.96808005
0,,cell_base@cell,cell_head@cell,1.00000000,179,-1.78619971,-2.91626006
0,,cell_base@cell,cell_head@cell,1.00000000,180,-1.92140855,-2.84849306
0,,cell_base@cell,cell_head@cell,1.00000000,181,-2.05252621,-2.76485597
0,,cell_base@cell,cell_head@cell,1.00000000,182,-2.17724512,-2.66579696
0,,cell_base@cell,cell_head@cell,1.00000000,183,-2.29334142,-2.55212762
0,,cell_base@cell,cell_head@cell,1.00000000,184,-2.39873338,-2.42500519
0,,cell_base@cell,cell_head@cell,1.00000000,185,-2.49282876,-2.28712588
0,,cell_base@cell,cell_head@cell,1.00000000,186,-2.58176707,-2.14643013
0,,cell_base@cell,cell_head@cell,1.00000000,187,-2.66653177,-2.00424104
0,,cell_base@cell,cell_head@cell,1.00000000,188,-2.74705463,-1.86076519
0,,cell_base@cell,cell_head@cell,1.00000000,189,-2.82327761,-1.71621229
0,,cell_base@cell,cell_head@cell,1.00000000,190,-2.89515304,-1.57079460
0,,cell_base@cell,cell_head@cell,1.00000000,191,-2.96264372,-1.42472650
0,,cell_base@cell,cell_head@cell,1.00000000,192,-3.02572303,-1.27822391
0,,cell_base@cell,cell_head@cell,1.00000000,193,-3.08437496,-1.13150382
0,,cell_base@cell,cell_head@cell,1.00000000,194,-3.13859417,-0.98478374
0,,cell_base@cell,cell_head@cell,1.00000000,195,-3.18838599,-0.83828115
0,,cell_base@cell,cell_head@cell,1.00000000,196,-3.23376644,-0.69221305
0,,cell_base@cell,cell_head@cell,1.00000000,197,-3.27476215,-0.54679536
0,,cell_base@cell,cell_head@cell,1.00000000,198,-3.31141030,-0.40224246
0,,cell_base@cell,cell_head@cell,1.00000000,199,-3.34375858,-0.25876661
0,,cell_base@cell,cell_head@cell,1.00000000,200,-3.37074490,-0.11551575
0,,cell_base@cell,cell_head@cell,1.00000000,201,-3.38469597,0.03353122
0,,cell_base@cell,cell_head@cell,1.00000000,202,-3.38318821,0.18767689
0,,cell_base@cell,cell_head@cell,1.00000000,203,-3.36534186,0.34474787
0,,cell_base@cell,cell_head@cell,1.00000000,204,-3.33062699,0.50244236
0,,cell_base@cell,cell_head@cell,1.00000000,205,-3.27888051,0.65838875
0,,cell_base@cell,cell_head@cell,1.00000000,206,-3.21031343,0.81020631
0,,cell_base@cell,cell_head@cell,1.00000000,207,-3.12550796,0.95556616
0,,cell_base@cell,cell_head@cell,1.00000000,208,-3.02540457,1.09225110
0,,cell_base@cell,cell_head@cell,1.00000000,209,-2.91128531,1.21821829
0,,cell_base@cell,cell_head@cell,1.00000000,210,-2.78944175,1.33692745
0,,cell_base@cell,cell_head@cell,1.00000000,211,-2.66462134,1.45235218
0,,cell_base@cell,cell_head@cell,1.00000000,212,-2.53698885,1.56435037
0,,cell_base@cell,cell_head@cell,1.00000000,213,-2.40671579,1.67278817
0,,cell_base@cell,cell_head@cell,1.00000000,214,-2.27398005,1.77754029
0,,cell_base@cell,cell_head@cell,1.00000000,215,-2.13896543,1.87849034
0,,cell_base@cell,cell_head@cell,1.00000000,216,-2.00186124,1.97553108
0,,cell_base@cell,cell_head@cell,1.00000000,217,-1.86286181,2.06856469
0,,cell_base@cell,cell_head@cell,1.00000000,218,-1.72216606,2.15750300
0,,cell_base@cell,cell_head@cell,1.00000000,219,-1.57997697,2.24226770
0,,cell_base@cell,cell_head@cell,1.00000000,220,-1.43650112,2.32279056
0,,cell_base@cell,cell_head@cell,1.00000000,221,-1.29194822,2.39901354
0,,cell_base@cell,cell_head@cell,1.00000000,222,-1.14653053,2.47088897
0,,cell_base@cell,cell_head@cell,1.00000000,223,-1.00046243,2.53837965
0,,cell_base@cell,cell_head@cell,1.00000000,224,-0.85395984,2.60145896
0,,cell_base@cell,cell_head@cell,1.00000000,225,-0.70723976,2.66011089
0,,cell_base@cell,cell_head@cell,1.00000000,226,-0.56051967,2.71433010
0,,cell_base@cell,cell_head@cell,1.00000000,227,-0.41401708,2.76412192
0,,cell_base@cell,cell_head@cell,1.00000000,228,-0.26794898,2.80950237
0,,cell_base@cell,cell_head@cell,1.00000000,229,-0.12253129,2.85049808
0,,cell_base@cell,cell_head@cell,1.00000000,230,0.02202161,2.88714623
0,,cell_base@cell,cell_head@cell,1.00000000,231,0.16549745,2.91949451
0,,cell_base@cell,cell_head@cell,1.00000000,232,0.30768655,2.94760094
0,,cell_base@cell,cell_head@cell,1.00000000,233,0.44838230,2.97153377
0,,cell_base@cell,cell_head@cell,1.00000000,234,0.58738172,2.99137130
0,,cell_base@cell,cell_head@cell,1.00000000,235,0.72448591,3.00720169
0,,cell_base@cell,cell_head@cell,1.00000000,236,0.85950054,3.01912278
0,,cell_base@cell,cell_head@cell,1.00000000,237,0.99223628,3.02724179
0,,cell_base@cell,cell_head@cell,1.00000000,238,1.12250934,3.03167513
0,,cell_base@cell,cell_head@cell,1.00000000,239,1.25014183,3.03254807
0,,cell_base@cell,cell_head@cell,1.00000000,240,1.37908585,3.02540457
0,,cell_base@cell,cell_head@cell,1.00000000,241,1.51279396,3.00424520
0,,cell_base@cell,cell_head@cell,1.00000000,242,1.64923048,2.96808005
0,,cell_base@cell,cell_head@cell,1.00000000,243,1.78619971,2.91626006
0,,cell_base@cell,cell_head@cell,1.00000000,244,1.92140855,2.84849306
0,,cell_base@cell,cell_head@cell,1.00000000,245,2.05252621,2.76485597
0,,cell_base@cell,cell_head@cell,1.00000000,246,2.17724512,2.66579696
0,,cell_base@cell,cell_head@cell,1.00000000,247,2.29334142,2.55212762
0,,cell_base@cell,cell_head@cell,1.00000000,248,2.39873338,2.42500519
0,,cell_base@cell,cell_head@cell,1.00000000,249,2.49282876,2.28712588
0,,cell_base@cell,cell_head@cell,1.00000000,250,2.58176707,2.14643013
0,,cell_base@cell,cell_head@cell,1.00000000,251,2.66653177,2.00424104
0,,cell_base@cell,cell_head@cell,1.00000000,252,2.74705463,1.86076519
0,,cell_base@cell,cell_head@cell,1.00000000,253,2.82327761,1.71621229
0,,cell_base@cell,cell_head@cell,1.00000000,254,2.89515304,1.57079460
0,,cell_base@cell,cell_head@cell,1.00000000,255,2.96264372,1.42472650
0,,cell_base@cell,cell_head@cell,1.00000000,256,3.02572303,1.27822391
0,,cell_base@cell,cell_head@cell,1.00000000,257,3.08437496,1.13150382
### SECTION SELECTED ANALYSIS @ z = 26.0 ###
A                   : 4.49814594  [Total net cross-sectional area]
Cx                  : 0.00000000  [Horizontal centroid (X)]
Cy                  : 0.00000000  [Vertical centroid (Y)]
Ix                  : 20.00193439  [Second moment about centroidal X-axis]
Iy                  : 24.94934064  [Second moment about centroidal Y-axis]
Ixy                 : 2.44310898  [Product of inertia (symmetry indicator)]
Ip                  : 44.95127503  [Polar second moment (Ix + Iy)]
I1                  : 25.95241600  [Major principal second moment]
I2                  : 18.99885903  [Minor principal second moment]
rx                  : 2.10872151  [Radius of gyration (about X)]
ry                  : 2.35511851  [Radius of gyration (about Y)]
Wx                  : 6.25885557  [Elastic section modulus about X]
Wy                  : 7.06517747  [Elastic section modulus about Y]
J_sv_cell           : (42.65156925849168, 0.22346659058203708)  [Saint-Venant torsional constant for closed thin-walled cells (Bredt–Batho)]
Q_na                : 4.27222638  [First moment of area at neutral axis]
## GEOMETRY EXPORT ##
# z=26.0
idx_polygon,idx_container,s0_name,s1_name,w,vertex_i,x,y
0,,cell_base@cell,cell_head@cell,1.00000000,0,3.12885822,1.37885822
0,,cell_base@cell,cell_head@cell,1.00000000,1,3.06109944,1.53037749
0,,cell_base@cell,cell_head@cell,1.00000000,2,2.98912983,1.68168989
0,,cell_base@cell,cell_head@cell,1.00000000,3,2.91296461,1.83258906
0,,cell_base@cell,cell_head@cell,1.00000000,4,2.83262913,1.98286962
0,,cell_base@cell,cell_head@cell,1.00000000,5,2.74815874,2.13232771
0,,cell_base@cell,cell_head@cell,1.00000000,6,2.65959880,2.28076141
0,,cell_base@cell,cell_head@cell,1.00000000,7,2.56700450,2.42797131
0,,cell_base@cell,cell_head@cell,1.00000000,8,2.46599141,2.56886685
0,,cell_base@cell,cell_head@cell,1.00000000,9,2.35314838,2.69755140
0,,cell_base@cell,cell_head@cell,1.00000000,10,2.23014865,2.81281412
0,,cell_base@cell,cell_head@cell,1.00000000,11,2.09880393,2.91368523
0,,cell_base@cell,cell_head@cell,1.00000000,12,1.96102909,2.99945234
0,,cell_base@cell,cell_head@cell,1.00000000,13,1.81880506,3.06967180
0,,cell_base@cell,cell_head@cell,1.00000000,14,1.67414041,3.12417456
0,,cell_base@cell,cell_head@cell,1.00000000,15,1.52903262,3.16306658
0,,cell_base@cell,cell_head@cell,1.00000000,16,1.38542967,3.18672376
0,,cell_base@cell,cell_head@cell,1.00000000,17,1.24519280,3.19578143
0,,cell_base@cell,cell_head@cell,1.00000000,18,1.11006111,3.19111879
0,,cell_base@cell,cell_head@cell,1.00000000,19,0.97669581,3.17831284
0,,cell_base@cell,cell_head@cell,1.00000000,20,0.84081911,3.16212065
0,,cell_base@cell,cell_head@cell,1.00000000,21,0.70260017,3.14242306
0,,cell_base@cell,cell_head@cell,1.00000000,22,0.56221382,3.11910937
0,,cell_base@cell,cell_head@cell,1.00000000,23,0.41984011,3.09207759
0,,cell_base@cell,cell_head@cell,1.00000000,24,0.27566387,3.06123467
0,,cell_base@cell,cell_head@cell,1.00000000,25,0.12987427,3.02649677
0,,cell_base@cell,cell_head@cell,1.00000000,26,-0.01733562,2.98778941
0,,cell_base@cell,cell_head@cell,1.00000000,27,-0.16576933,2.94504768
0,,cell_base@cell,cell_head@cell,1.00000000,28,-0.31522741,2.89821639
0,,cell_base@cell,cell_head@cell,1.00000000,29,-0.46550798,2.84725021
0,,cell_base@cell,cell_head@cell,1.00000000,30,-0.61640715,2.79211376
0,,cell_base@cell,cell_head@cell,1.00000000,31,-0.76771955,2.73278170
0,,cell_base@cell,cell_head@cell,1.00000000,32,-0.91923882,2.66923882
0,,cell_base@cell,cell_head@cell,1.00000000,33,-1.07075808,2.60148003
0,,cell_base@cell,cell_head@cell,1.00000000,34,-1.22207048,2.52951042
0,,cell_base@cell,cell_head@cell,1.00000000,35,-1.37296965,2.45334520
0,,cell_base@cell,cell_head@cell,1.00000000,36,-1.52325022,2.37300972
0,,cell_base@cell,cell_head@cell,1.00000000,37,-1.67270830,2.28853934
0,,cell_base@cell,cell_head@cell,1.00000000,38,-1.82114201,2.19997940
0,,cell_base@cell,cell_head@cell,1.00000000,39,-1.96835190,2.10738509
0,,cell_base@cell,cell_head@cell,1.00000000,40,-2.11414150,2.01082132
0,,cell_base@cell,cell_head@cell,1.00000000,41,-2.25831774,1.91036257
0,,cell_base@cell,cell_head@cell,1.00000000,42,-2.40069145,1.80609268
0,,cell_base@cell,cell_head@cell,1.00000000,43,-2.54107780,1.69810470
0,,cell_base@cell,cell_head@cell,1.00000000,44,-2.67929674,1.58650062
0,,cell_base@cell,cell_head@cell,1.00000000,45,-2.81517345,1.47139115
0,,cell_base@cell,cell_head@cell,1.00000000,46,-2.94853874,1.35289543
0,,cell_base@cell,cell_head@cell,1.00000000,47,-3.07434513,1.22669984
0,,cell_base@cell,cell_head@cell,1.00000000,48,-3.18672376,1.08944406
0,,cell_base@cell,cell_head@cell,1.00000000,49,-3.28450288,0.94286002
0,,cell_base@cell,cell_head@cell,1.00000000,50,-3.36675460,0.78881613
0,,cell_base@cell,cell_head@cell,1.00000000,51,-3.43281119,0.62928191
0,,cell_base@cell,cell_head@cell,1.00000000,52,-3.48227625,0.46629064
0,,cell_base@cell,cell_head@cell,1.00000000,53,-3.51503049,0.30190094
0,,cell_base@cell,cell_head@cell,1.00000000,54,-3.53123205,0.13815785
0,,cell_base@cell,cell_head@cell,1.00000000,55,-3.53131125,-0.02294570
0,,cell_base@cell,cell_head@cell,1.00000000,56,-3.51596003,-0.17950622
0,,cell_base@cell,cell_head@cell,1.00000000,57,-3.48611618,-0.32974514
0,,cell_base@cell,cell_head@cell,1.00000000,58,-3.44740882,-0.47695503
0,,cell_base@cell,cell_head@cell,1.00000000,59,-3.40466709,-0.62538874
0,,cell_base@cell,cell_head@cell,1.00000000,60,-3.35783580,-0.77484682
0,,cell_base@cell,cell_head@cell,1.00000000,61,-3.30686962,-0.92512739
0,,cell_base@cell,cell_head@cell,1.00000000,62,-3.25173316,-1.07602656
0,,cell_base@cell,cell_head@cell,1.00000000,63,-3.19240111,-1.22733896
0,,cell_base@cell,cell_head@cell,1.00000000,64,-3.12885822,-1.37885822
0,,cell_base@cell,cell_head@cell,1.00000000,65,-3.06109944,-1.53037749
0,,cell_base@cell,cell_head@cell,1.00000000,66,-2.98912983,-1.68168989
0,,cell_base@cell,cell_head@cell,1.00000000,67,-2.91296461,-1.83258906
0,,cell_base@cell,cell_head@cell,1.00000000,68,-2.83262913,-1.98286962
0,,cell_base@cell,cell_head@cell,1.00000000,69,-2.74815874,-2.13232771
0,,cell_base@cell,cell_head@cell,1.00000000,70,-2.65959880,-2.28076141
0,,cell_base@cell,cell_head@cell,1.00000000,71,-2.56700450,-2.42797131
0,,cell_base@cell,cell_head@cell,1.00000000,72,-2.46599141,-2.56886685
0,,cell_base@cell,cell_head@cell,1.00000000,73,-2.35314838,-2.69755140
0,,cell_base@cell,cell_head@cell,1.00000000,74,-2.23014865,-2.81281412
0,,cell_base@cell,cell_head@cell,1.00000000,75,-2.09880393,-2.91368523
0,,cell_base@cell,cell_head@cell,1.00000000,76,-1.96102909,-2.99945234
0,,cell_base@cell,cell_head@cell,1.00000000,77,-1.81880506,-3.06967180
0,,cell_base@cell,cell_head@cell,1.00000000,78,-1.67414041,-3.12417456
0,,cell_base@cell,cell_head@cell,1.00000000,79,-1.52903262,-3.16306658
0,,cell_base@cell,cell_head@cell,1.00000000,80,-1.38542967,-3.18672376
0,,cell_base@cell,cell_head@cell,1.00000000,81,-1.24519280,-3.19578143
0,,cell_base@cell,cell_head@cell,1.00000000,82,-1.11006111,-3.19111879
0,,cell_base@cell,cell_head@cell,1.00000000,83,-0.97669581,-3.17831284
0,,cell_base@cell,cell_head@cell,1.00000000,84,-0.84081911,-3.16212065
0,,cell_base@cell,cell_head@cell,1.00000000,85,-0.70260017,-3.14242306
0,,cell_base@cell,cell_head@cell,1.00000000,86,-0.56221382,-3.11910937
0,,cell_base@cell,cell_head@cell,1.00000000,87,-0.41984011,-3.09207759
0,,cell_base@cell,cell_head@cell,1.00000000,88,-0.27566387,-3.06123467
0,,cell_base@cell,cell_head@cell,1.00000000,89,-0.12987427,-3.02649677
0,,cell_base@cell,cell_head@cell,1.00000000,90,0.01733562,-2.98778941
0,,cell_base@cell,cell_head@cell,1.00000000,91,0.16576933,-2.94504768
0,,cell_base@cell,cell_head@cell,1.00000000,92,0.31522741,-2.89821639
0,,cell_base@cell,cell_head@cell,1.00000000,93,0.46550798,-2.84725021
0,,cell_base@cell,cell_head@cell,1.00000000,94,0.61640715,-2.79211376
0,,cell_base@cell,cell_head@cell,1.00000000,95,0.76771955,-2.73278170
0,,cell_base@cell,cell_head@cell,1.00000000,96,0.91923882,-2.66923882
0,,cell_base@cell,cell_head@cell,1.00000000,97,1.07075808,-2.60148003
0,,cell_base@cell,cell_head@cell,1.00000000,98,1.22207048,-2.52951042
0,,cell_base@cell,cell_head@cell,1.00000000,99,1.37296965,-2.45334520
0,,cell_base@cell,cell_head@cell,1.00000000,100,1.52325022,-2.37300972
0,,cell_base@cell,cell_head@cell,1.00000000,101,1.67270830,-2.28853934
0,,cell_base@cell,cell_head@cell,1.00000000,102,1.82114201,-2.19997940
0,,cell_base@cell,cell_head@cell,1.00000000,103,1.96835190,-2.10738509
0,,cell_base@cell,cell_head@cell,1.00000000,104,2.11414150,-2.01082132
0,,cell_base@cell,cell_head@cell,1.00000000,105,2.25831774,-1.91036257
0,,cell_base@cell,cell_head@cell,1.00000000,106,2.40069145,-1.80609268
0,,cell_base@cell,cell_head@cell,1.00000000,107,2.54107780,-1.69810470
0,,cell_base@cell,cell_head@cell,1.00000000,108,2.67929674,-1.58650062
0,,cell_base@cell,cell_head@cell,1.00000000,109,2.81517345,-1.47139115
0,,cell_base@cell,cell_head@cell,1.00000000,110,2.94853874,-1.35289543
0,,cell_base@cell,cell_head@cell,1.00000000,111,3.07434513,-1.22669984
0,,cell_base@cell,cell_head@cell,1.00000000,112,3.18672376,-1.08944406
0,,cell_base@cell,cell_head@cell,1.00000000,113,3.28450288,-0.94286002
0,,cell_base@cell,cell_head@cell,1.00000000,114,3.36675460,-0.78881613
0,,cell_base@cell,cell_head@cell,1.00000000,115,3.43281119,-0.62928191
0,,cell_base@cell,cell_head@cell,1.00000000,116,3.48227625,-0.46629064
0,,cell_base@cell,cell_head@cell,1.00000000,117,3.51503049,-0.30190094
0,,cell_base@cell,cell_head@cell,1.00000000,118,3.53123205,-0.13815785
0,,cell_base@cell,cell_head@cell,1.00000000,119,3.53131125,0.02294570
0,,cell_base@cell,cell_head@cell,1.00000000,120,3.51596003,0.17950622
0,,cell_base@cell,cell_head@cell,1.00000000,121,3.48611618,0.32974514
0,,cell_base@cell,cell_head@cell,1.00000000,122,3.44740882,0.47695503
0,,cell_base@cell,cell_head@cell,1.00000000,123,3.40466709,0.62538874
0,,cell_base@cell,cell_head@cell,1.00000000,124,3.35783580,0.77484682
0,,cell_base@cell,cell_head@cell,1.00000000,125,3.30686962,0.92512739
0,,cell_base@cell,cell_head@cell,1.00000000,126,3.25173316,1.07602656
0,,cell_base@cell,cell_head@cell,1.00000000,127,3.19240111,1.22733896
0,,cell_base@cell,cell_head@cell,1.00000000,128,3.12885822,1.37885822
0,,cell_base@cell,cell_head@cell,1.00000000,129,2.95807287,1.22579581
0,,cell_base@cell,cell_head@cell,1.00000000,130,3.01727209,1.08565832
0,,cell_base@cell,cell_head@cell,1.00000000,131,3.07259735,0.94571115
0,,cell_base@cell,cell_head@cell,1.00000000,132,3.12406265,0.80614415
0,,cell_base@cell,cell_head@cell,1.00000000,133,3.17169130,0.66714627
0,,cell_base@cell,cell_head@cell,1.00000000,134,3.21551585,0.52890506
0,,cell_base@cell,cell_head@cell,1.00000000,135,3.25557800,0.39160629
0,,cell_base@cell,cell_head@cell,1.00000000,136,3.29071508,0.25428317
0,,cell_base@cell,cell_head@cell,1.00000000,137,3.31260014,0.11036983
0,,cell_base@cell,cell_head@cell,1.00000000,138,3.31859133,-0.03942052
0,,cell_base@cell,cell_head@cell,1.00000000,139,3.30771720,-0.19277478
0,,cell_base@cell,cell_head@cell,1.00000000,140,3.27938327,-0.34723984
0,,cell_base@cell,cell_head@cell,1.00000000,141,3.23339053,-0.50028589
0,,cell_base@cell,cell_head@cell,1.00000000,142,3.16994333,-0.64937210
0,,cell_base@cell,cell_head@cell,1.00000000,143,3.08964628,-0.79201258
0,,cell_base@cell,cell_head@cell,1.00000000,144,2.99349036,-0.92584109
0,,cell_base@cell,cell_head@cell,1.00000000,145,2.88283482,-1.04867888
0,,cell_base@cell,cell_head@cell,1.00000000,146,2.76446429,-1.16430681
0,,cell_base@cell,cell_head@cell,1.00000000,147,2.64348903,-1.27706086
0,,cell_base@cell,cell_head@cell,1.00000000,148,2.52005319,-1.38681668
0,,cell_base@cell,cell_head@cell,1.00000000,149,2.39430685,-1.49345716
0,,cell_base@cell,cell_head@cell,1.00000000,150,2.26640567,-1.59687268
0,,cell_base@cell,cell_head@cell,1.00000000,151,2.13651046,-1.69696139
0,,cell_base@cell,cell_head@cell,1.00000000,152,2.00478689,-1.79362944
0,,cell_base@cell,cell_head@cell,1.00000000,153,1.87140498,-1.88679126
0,,cell_base@cell,cell_head@cell,1.00000000,154,1.73653879,-1.97636969
0,,cell_base@cell,cell_head@cell,1.00000000,155,1.60036592,-2.06229622
0,,cell_base@cell,cell_head@cell,1.00000000,156,1.46306715,-2.14451113
0,,cell_base@cell,cell_head@cell,1.00000000,157,1.32482595,-2.22296364
0,,cell_base@cell,cell_head@cell,1.00000000,158,1.18582806,-2.29761205
0,,cell_base@cell,cell_head@cell,1.00000000,159,1.04626106,-2.36842381
0,,cell_base@cell,cell_head@cell,1.00000000,160,0.90631389,-2.43537562
